NN model:
dense1:input dimension: 784
output dimension: 495
weights: [[-0.0107959  -0.03261904  0.03466157 ...  0.00132517 -0.01712458
  -0.02412379]
 [ 0.01752712 -0.02696792  0.01039524 ... -0.00646369  0.02795189
   0.02495265]
 [-0.02387816  0.02500064 -0.00631778 ... -0.01312742 -0.01932203
  -0.01106754]
 ...
 [ 0.02616938 -0.02206861  0.0228943  ... -0.03077543 -0.02778427
  -0.03229479]
 [ 0.00190283  0.00466114  0.03051617 ...  0.0035627  -0.01623795
  -0.03235031]
 [-0.00848007  0.0007239   0.00693002 ...  0.03102062 -0.00831337
   0.03026329]]
bias: [-5.56821376e-03  2.32166681e-03 -1.80812813e-02  2.40949467e-02
  1.15424050e-02  3.53927352e-02 -2.27294788e-02  1.49408551e-02
        -7.0054e-03,  1.2673e-02,  8.9787e-03, -2.7212e-02,  2.9239e-02,
        -3.1463e-02,  5.4360e-03,  7.4763e-03, -1.8012e-03,  4.0315e-03,
        -2.6166e-03, -1.5027e-02,  5.0226e-03,  2.1054e-02,  3.1332e-02,
        -4.8824e-03,  3.2913e-02,  3.4091e-02,  1.7733e-02, -1.0404e-02,
        -3.8763e-02,  2.9576e-03,  3.7829e-03,  3.9361e-02,  1.0947e-02,
        -2.3794e-02,  3.3533e-02, -1.7339e-02, -1.3635e-02, -2.2575e-02,
        -7.5729e-03,  1.5439e-02, -1.5579e-02,  1.8457e-02,  3.9920e-02,
         1.4964e-02, -4.1075e-02,  3.3675e-02,  3.4321e-02,  2.8477e-02,
         2.7148e-02, -1.9337e-02,  4.6341e-03, -3.4490e-02,  2.5643e-02,
        -2.0993e-02,  1.0493e-02, -5.0315e-02,  1.3128e-02,  3.5804e-04,
         1.6748e-02, -3.9325e-02, -3.1810e-02, -2.2717e-02, -3.5814e-02,
        -3.4178e-02, -1.5020e-02, -2.4046e-02, -1.4109e-02, -2.4172e-02,
         7.2771e-03,  2.2087e-02,  2.3465e-02,  2.4720e-02, -9.0144e-03,
         1.2898e-02, -8.1550e-03, -1.9116e-02, -1.2234e-02,  1.4303e-02,
         2.1153e-02, -4.9897e-02, -2.2858e-02, -1.8440e-02,  2.8953e-02,
         2.4504e-02,  4.2518e-02, -2.1474e-03,  2.4674e-02, -2.6961e-03,
        -2.3904e-02, -2.5583e-02, -3.1530e-02,  9.9193e-03,  1.8796e-02,
         4.5766e-03,  4.2984e-02, -3.9674e-02,  3.9230e-02,  2.2528e-02,
        -1.3736e-02, -3.4561e-02, -1.0942e-02,  2.2553e-03, -2.6291e-02,
         3.9648e-02,  2.5045e-02, -3.4119e-02,  1.5980e-02, -1.3879e-02,
         1.8403e-02,  4.2458e-02, -6.6442e-03, -2.6740e-02,  2.8512e-02,
         1.3647e-02, -1.7299e-02, -8.4276e-03,  3.3064e-02, -2.6998e-02,
         3.8889e-03, -4.0997e-02,  3.2875e-02,  6.0019e-03,  9.7472e-03,
        -1.2018e-02,  3.4386e-02,  6.5565e-03, -2.2246e-02,  1.6267e-02,
        -1.2378e-02,  1.6890e-02, -1.2569e-02, -2.3843e-02,  1.0073e-02,
        -2.8754e-03,  4.2134e-05,  3.0877e-02,  4.2526e-02, -1.3369e-02,
         3.7826e-02, -2.9561e-02, -2.2200e-02, -4.9893e-03,  3.5842e-03,
         5.4841e-03, -9.3217e-03, -6.1195e-03,  1.6723e-02, -8.1190e-03,
        -2.7597e-02, -2.4259e-02,  2.6771e-03,  6.0057e-03, -2.8009e-02,
         3.7848e-02,  2.4771e-02, -2.1129e-02, -4.6133e-03,  1.6934e-02,
         1.6219e-02, -1.5255e-02, -1.9265e-02,  8.6638e-03,  9.1719e-03,
         6.4829e-03, -9.8673e-03,  2.4602e-02, -8.9326e-03, -1.7641e-02,
         2.7159e-02,  1.1606e-02, -2.0249e-02, -4.3195e-03,  6.1840e-03,
         6.3429e-04, -1.4686e-02,  7.4115e-03,  3.9811e-02,  3.7016e-02,
         2.2358e-02,  1.5724e-02,  1.6055e-02,  1.8316e-02,  1.3436e-02,
         3.5106e-02,  3.1748e-02, -2.3327e-02, -3.8216e-03,  8.9128e-03,
         2.8255e-02,  2.7839e-02,  1.3747e-02, -1.0583e-02, -3.5814e-02,
        -6.0392e-03, -1.2453e-02, -2.6626e-02,  9.3178e-03,  2.8020e-02,
         2.3179e-02, -1.2154e-02,  1.3460e-02, -4.8246e-03,  1.8382e-02,
        -2.7082e-02, -1.3667e-02, -1.1415e-02,  4.7060e-03,  2.7052e-02,
         2.9611e-03,  4.2587e-02, -3.1390e-02,  2.5112e-02, -2.0642e-02,
        -1.6748e-03, -2.1187e-02, -2.9466e-02, -2.7631e-02,  9.1874e-03,
        -2.6226e-02, -1.6998e-02,  3.3671e-02, -1.9881e-02,  3.1426e-02])), ('dense2.weight', tensor([[-0.0237,  0.0027, -0.0355,  ...,  0.0007, -0.0049, -0.0172],
        [ 0.0189,  0.0040, -0.0181,  ...,  0.0103, -0.0699,  0.0077],
        [-0.0261,  0.0237, -0.0396,  ...,  0.0618,  0.0529, -0.0131],
        ...,
        [ 0.0015,  0.0329,  0.0491,  ..., -0.0453, -0.0045,  0.0095],
        [-0.0097,  0.0020,  0.0359,  ..., -0.0051,  0.0256,  0.0254],
        [ 0.0204, -0.0141, -0.0370,  ..., -0.0383, -0.0719, -0.0539]])), ('dense2.bias', tensor([ 1.4423e-02,  3.8265e-02,  1.0387e-03,  4.0910e-02, -4.4991e-02,
         3.3417e-02,  2.7988e-02,  2.1298e-02,  4.1158e-02,  1.8952e-02,
        -4.2298e-02, -2.9125e-02, -4.7840e-02,  7.1773e-04, -2.5761e-02,
        -3.5570e-02, -5.5203e-03,  3.7323e-02, -5.2632e-03, -1.3715e-03,
         3.3577e-02,  2.9247e-02,  1.3470e-02,  2.9919e-02,  3.7513e-04,
        -3.9315e-02, -3.3335e-02,  1.7208e-02, -2.4405e-02,  1.7800e-02,
        -4.2035e-02,  4.4608e-02, -5.2356e-03,  1.6337e-03,  3.3444e-04,
         4.3810e-02, -3.9810e-02,  2.9151e-02,  2.1706e-02, -5.3112e-03,
         2.6210e-02, -4.0022e-02,  2.0515e-02, -3.2749e-02, -1.3405e-02,
        -1.8945e-02, -1.4282e-02,  4.0532e-03,  3.9238e-02, -2.2206e-02,
         2.1344e-02,  1.2994e-02,  3.7067e-02,  3.7574e-02, -3.4402e-02,
        -3.1186e-02,  1.2501e-02,  1.6823e-02, -2.2092e-03, -3.4635e-02,
         3.7193e-02, -1.0280e-02, -4.5977e-02, -2.6680e-02,  1.6306e-02,
         2.8935e-02, -1.3966e-02, -1.6946e-02, -1.7875e-02, -1.4711e-02,
        -7.6679e-03, -6.4943e-04,  3.1842e-02,  4.2513e-02, -4.7524e-02,
         2.8344e-02, -2.3646e-02,  2.5881e-02,  2.0921e-02,  3.9976e-03,
         1.5495e-02,  9.5309e-03,  2.6946e-02, -2.8151e-03,  3.7727e-02,
         2.8694e-02,  2.3896e-02, -2.4162e-03, -4.4531e-02, -1.0858e-02,
        -2.3993e-02, -4.7322e-02, -2.6626e-02,  3.8700e-02,  4.1713e-02,
         2.7356e-02, -2.4632e-02, -3.4110e-02,  3.1024e-02,  4.0596e-04,
         1.3268e-02,  3.4243e-02, -4.0213e-02,  1.5708e-02, -3.6980e-02,
         3.9589e-02, -3.1269e-03,  3.1078e-02, -2.7644e-02,  1.7428e-02,
         2.2577e-02, -1.7787e-02, -9.0623e-03, -1.9339e-02, -2.1625e-02,
        -9.4925e-03, -1.3756e-02, -1.6758e-02,  1.4723e-02,  3.4404e-02,
        -4.3610e-02, -4.8552e-02,  4.3439e-03, -1.3085e-02,  6.6436e-03,
        -2.9226e-02, -3.3905e-02, -8.6060e-03, -2.6410e-02,  2.5588e-02,
        -1.0891e-02,  2.3022e-02,  2.4023e-02, -5.1266e-02,  1.2433e-03,
        -2.9136e-02,  3.2712e-02, -3.4118e-02, -2.5436e-02,  2.6401e-03,
        -2.7521e-02, -2.6054e-03,  2.3649e-02, -3.0309e-02, -3.1116e-02,
         4.8189e-03,  2.5860e-02, -1.0310e-02, -2.2009e-02,  1.1219e-02,
         1.9586e-02, -3.9714e-02,  3.7205e-02,  4.0955e-02,  2.2878e-02,
         3.3413e-02,  1.4842e-02, -2.4192e-02, -2.5737e-02, -3.6448e-02,
         2.0892e-02, -3.9615e-02,  2.8837e-02, -8.1113e-04, -2.9843e-02,
        -3.9815e-02, -4.4551e-02, -4.1607e-02, -4.8812e-02,  3.7947e-02,
         3.5903e-02, -1.3441e-02, -4.0420e-02,  3.4278e-02, -1.0552e-02,
         2.1633e-02, -2.5359e-05, -1.0880e-02,  2.3224e-03, -2.4416e-02,
         2.4542e-02, -9.4319e-03,  8.6073e-03, -3.6466e-02,  8.4919e-03,
         1.9196e-02,  3.1135e-02, -2.9315e-02, -2.2546e-03,  3.3042e-02,
         9.3779e-03, -4.8207e-03,  2.5601e-02,  2.4525e-02, -3.7888e-02,
         2.4113e-02, -4.8180e-03,  9.2398e-03,  1.9787e-03,  9.2164e-05,
         1.5488e-02,  4.5459e-02,  2.8228e-02,  3.9483e-02, -1.9611e-02,
         3.7346e-03, -2.6660e-02,  8.3257e-03,  3.8608e-02, -4.2720e-02,
        -2.0126e-02,  1.2432e-02,  4.2472e-02,  1.6419e-02, -1.8218e-02,
         3.9006e-02, -9.8123e-03,  2.1924e-02, -2.1538e-02, -1.3636e-02,
        -3.1829e-02, -3.8490e-02, -8.1505e-03,  7.8325e-03, -1.5255e-03,
         7.3831e-03, -2.0344e-02, -8.1065e-03,  3.6534e-02,  8.9999e-03,
         4.2722e-02,  2.2335e-02, -3.2246e-02,  4.0710e-03, -7.5546e-03,
        -4.4125e-02, -5.5604e-03,  3.0963e-02,  3.8835e-02, -2.1308e-02,
         2.1802e-02,  1.8479e-02, -1.5841e-02, -3.7809e-02,  2.6602e-02,
         1.7155e-02, -6.2769e-03,  2.3888e-02,  1.8260e-02,  8.3800e-03,
        -7.1678e-03,  3.6280e-03, -1.0315e-02,  1.5349e-02,  3.5097e-02,
         1.9467e-02, -1.5086e-02,  1.1316e-02, -5.1824e-03,  2.0393e-02,
         1.1382e-02, -2.8738e-02,  1.6757e-02,  3.4262e-02, -2.8421e-02,
         2.5905e-02, -4.0161e-03, -2.7253e-02, -1.9868e-02, -3.8497e-02,
        -4.3354e-02,  4.2269e-03, -1.0055e-02, -4.0843e-02,  1.5229e-03,
        -5.2575e-03,  2.7497e-02,  9.2608e-03,  3.3714e-02,  3.3435e-02,
         9.8058e-03, -4.3897e-02, -3.6207e-02,  1.5437e-02, -5.2621e-03,
        -2.4067e-02, -8.3999e-03,  2.4115e-02, -5.2076e-02, -5.8720e-03,
        -5.1809e-04,  2.8091e-02, -2.9000e-02,  2.0466e-02,  1.3940e-02,
        -1.8118e-02, -2.9737e-02, -4.5125e-02, -7.4326e-03, -6.0864e-03,
        -4.0285e-02,  9.0001e-03,  1.5722e-02,  2.2770e-02,  2.8425e-02,
         3.0923e-02, -4.6466e-02,  5.6167e-03,  6.8555e-03, -2.1354e-02,
        -2.0081e-02, -1.8862e-02, -1.1393e-03, -5.2315e-03, -1.6457e-03,
         2.8469e-02, -2.4550e-02, -5.4851e-03,  2.4051e-02, -4.5137e-02,
         4.1399e-02, -1.5224e-02,  3.7955e-02,  4.3158e-02, -3.0656e-02,
        -4.3573e-02, -7.0238e-03,  4.2591e-02, -5.8969e-03,  1.8659e-02,
        -3.5470e-02, -2.7117e-02,  5.3474e-03, -2.2128e-03, -3.0089e-02,
        -2.4758e-02, -1.0691e-02,  8.8659e-03,  5.0599e-03,  2.2470e-02,
         2.5141e-02,  3.4213e-03, -9.7295e-04, -3.6263e-02,  2.2721e-02,
        -3.7212e-02, -2.9090e-02, -1.7165e-02, -1.2169e-02, -1.0850e-02,
        -2.7386e-02,  2.6767e-02,  2.3458e-02, -1.1703e-02,  4.0722e-02,
        -3.3828e-03, -4.4603e-02, -3.0115e-02,  2.2663e-02, -3.8298e-02,
        -3.9535e-02, -3.3978e-02,  8.4390e-04,  3.2913e-03, -2.0399e-02,
        -3.4181e-02, -6.9559e-03, -1.8286e-02,  3.4063e-02, -5.0886e-03,
        -1.8566e-02, -3.8153e-02,  3.4255e-02,  1.7853e-02, -4.5325e-02,
        -1.4739e-02,  4.2922e-02, -3.8649e-02, -4.2525e-02,  2.6613e-02,
        -8.1753e-04,  2.8390e-02,  1.5335e-02, -4.3712e-02,  2.8178e-02,
        -3.9662e-02, -3.2878e-03,  2.7913e-02,  4.3282e-02,  5.5259e-04,
        -9.1447e-03,  1.3217e-02, -1.8893e-02, -1.5755e-02,  4.1051e-02,
        -3.4066e-02,  1.0807e-02, -3.4560e-02,  2.9524e-02, -1.2628e-02,
        -3.5067e-02,  1.5970e-02, -2.3703e-02,  1.4449e-02,  3.5329e-02,
        -1.6295e-02,  3.2820e-02, -1.8171e-02, -2.6212e-02,  3.6130e-02,
        -4.5695e-02,  2.2318e-02,  3.4143e-02, -3.1508e-02,  9.1922e-03,
        -2.7456e-02, -2.4082e-02,  3.3964e-02, -1.9465e-03,  4.6450e-03,
        -4.7170e-03,  8.9324e-03,  3.2050e-02,  3.4395e-02,  3.5873e-02,
        -1.7580e-02, -3.1720e-02, -3.0422e-02, -1.0983e-02,  1.4723e-02,
         3.5610e-02, -3.9754e-03,  4.8669e-03, -3.8594e-02, -2.9091e-03,
        -2.6096e-02, -5.2724e-03,  5.5447e-04, -1.8129e-02, -1.2512e-02,
         2.1138e-02,  1.8786e-02, -4.7867e-03, -3.0758e-02,  1.4602e-02,
         4.6857e-03,  1.5808e-02, -4.2379e-02, -2.8447e-02, -3.4402e-02,
         2.7361e-02, -3.2146e-02,  2.8249e-03, -2.8270e-02,  1.5186e-02,
        -2.1545e-02,  3.8290e-02, -3.1215e-02, -2.8879e-04,  1.2686e-02,
        -2.6118e-02, -2.5493e-02,  6.4104e-03, -4.3186e-02,  3.5387e-02,
        -2.4485e-02,  2.1579e-02, -2.7981e-02, -3.8454e-02,  8.4174e-03,
         1.2623e-02, -1.1547e-03, -4.7872e-04, -3.0776e-02,  1.2524e-02,
        -2.3294e-02,  2.3872e-02, -1.5401e-02, -2.2270e-02, -9.8935e-03,
         3.5616e-02,  3.1017e-02, -8.7066e-03,  3.9341e-03, -6.3857e-03,
        -6.4343e-03,  5.1765e-04,  2.6153e-02, -2.7056e-03, -3.2136e-02,
         1.4981e-02, -3.4302e-02, -3.0648e-02, -2.6494e-02, -3.0964e-02,
         2.7206e-02])), ('out_layer.weight', tensor([[-0.1043, -0.0069, -0.1058,  ..., -0.1012,  0.1803, -0.3257],
        [ 0.0288, -0.0274,  0.1280,  ..., -0.0921, -0.0980,  0.1546],
        [ 0.1265,  0.1247,  0.1532,  ..., -0.2344,  0.0860,  0.1468],
        ...,
        [ 0.1454,  0.1591, -0.2061,  ...,  0.2547, -0.2511,  0.1624],
        [-0.1826,  0.2708, -0.1477,  ..., -0.2156,  0.1181, -0.0616],
        [ 0.0114,  0.2857, -0.1721,  ...,  0.2416, -0.0862,  0.2405]])), ('out_layer.bias', tensor([-0.0405,  0.0181,  0.0007,  0.0065, -0.0044, -0.0002, -0.0210, -0.0331,
         0.0179, -0.0463]))])
